Filename,Predicted Genre,Confidence (%)
Go_downtown_-_Bob_Rocket_music_(2)_spectrogram.png,Other,27.498604
Graveyard_-_The_Liquid_Kitchen_(3) (1)_spectrogram.png,Pop,21.529005
Graveyard_-_The_Liquid_Kitchen_(3) (2)_spectrogram.png,Pop,21.461956
Graveyard_-_The_Liquid_Kitchen_(3)_spectrogram.png,Pop,22.293446
Greenland_-_(Ft._The_Madpix_Project)_-_yris_spectrogram.png,Other,23.690626
Grumpynora_-_Ocean_meditation_spectrogram.png,Other,35.766586
Gölden_Palace_-_On_The_Line (1)_spectrogram.png,Pop,28.359035
Gölden_Palace_-_On_The_Line_spectrogram.png,Pop,26.841322
HACERTE_MIA_-_Lessky_spectrogram.png,Other,21.84021
Hangin_On_-_SEKS_spectrogram.png,Pop,20.499279
happy_end_-_Guillaume_Robbe_spectrogram.png,Other,48.09582
Headlights_-_Dan_Plants_spectrogram.png,Other,29.869226
Head_Over_Heels_-_The_Devil_Music_Co._(2)_spectrogram.png,Other,31.444696
Healing_Binaural_Beats_-_AveoAudio_(2)_spectrogram.png,Other,82.4206
Heart_Attack_-_West_Coast_Weekend_spectrogram.png,Electronic,21.260708
Heart_of_a_Lion_(Leo)_-_RENAE_spectrogram.png,Electronic,38.738743
Heart_of_Winter_-_Curtis_Holland_Jr._feat._Kevin_Edlin_spectrogram.png,Electronic,26.094463
Heavy_Radio_-_theleague_spectrogram.png,Pop,23.376686
hefxthoth_-_jazzman_chills_the_thrill_spectrogram.png,Classical,23.875029
hefxthoth_-_leaves_falling_in_fall_spectrogram.png,Other,36.27316
Hello_My_Future_Girlfriend_-_Final_Round (1)_spectrogram.png,Electronic,21.089357
Hello_My_Future_Girlfriend_-_Final_Round (2)_spectrogram.png,Electronic,21.150747
Hello_My_Future_Girlfriend_-_Final_Round_spectrogram.png,Electronic,21.612267
Here_With_You_-_Sam_Garbett (1)_spectrogram.png,Other,24.14069
Here_With_You_-_Sam_Garbett_spectrogram.png,Other,25.403664
Heroes_-_Back_On_Earth_spectrogram.png,Pop,35.59463
Hidden_Hand_-_Tab_(2)_spectrogram.png,Other,25.249588
High_-_M.E.Dx_spectrogram.png,Electronic,24.948542
High_Hopes_-_Color_Out_spectrogram.png,Pop,25.212605
Hipster_Girls_-_The_Spin_Wires_(2)_spectrogram.png,Pop,18.888163
Hola_-_Square_a_Saw_spectrogram.png,Pop,27.809328
Hold_Me_-_Pokki_DJ_(2)_spectrogram.png,Other,22.88068
Home_-_eve_(5)_spectrogram.png,Other,18.944063
Home_-_SevVven_spectrogram.png,Pop,39.59637
Honey_-_Paxton_Pennington_spectrogram.png,Other,24.81152
Honjaro_-_Youssouf_Karembe_spectrogram.png,Other,26.309729
Horizon_-_VITNE_spectrogram.png,Pop,22.772057
How_Do_I_Get_My_Grass_Really_Green_-_Axined_and_Mr._Moohman_spectrogram.png,Electronic,30.536703
How_I_Feel_-_Songwriterz_(2)_spectrogram.png,Pop,33.716537
How_Weird_It_Is..._(Original_Mix)_-_Sun_Spot_(3)_spectrogram.png,Electronic,20.936506
HRCRX_-_Sims_spectrogram.png,Pop,25.00003
Hypnotic_-_freshbodyshop_spectrogram.png,Pop,19.31772
I'm_Gone_-_Hands_of_Attrition_spectrogram.png,Other,41.788433
I'm_Sorry_-_The_Devil_Music_Co._(2)_spectrogram.png,Other,34.461582
Icarus_-_Album_Flight_-_Dan_Davies_spectrogram.png,Other,22.38682
Icebox_-_Pierce_Murphy_spectrogram.png,Other,34.738724
If_I_-_Late_at_Night_-_Dj_Late_at_Night_spectrogram.png,Other,30.731932
If_I_could_go_back_-_enrico.ciabattiagmail.com_spectrogram.png,Electronic,32.55758
If_I_Was_-_Kavi_Jezzie_Hockaday_spectrogram.png,Electronic,39.042286
"Igor_Pumphonia,_DEKU,_ITLP_-_Home_(Radio_Edit)_-_ChillRecords_spectrogram.png",Electronic,24.954456
Igor_Pumphonia_-_Desire_-_ChillRecords_spectrogram.png,Electronic,23.840137
Igor_Pumphonia_-_Happy_(Dub)_-_ChillRecords_spectrogram.png,Other,29.42871
Igor_Pumphonia_-_Igor_Pumphonia_-_Deep_Inside_spectrogram.png,Other,33.29184
Igor_Pumphonia_-_Igor_Pumphonia_-_Sip_The_Vibe_(2nd_Version)_spectrogram.png,Other,20.18983
Igor_Pumphonia_-_Igor_Pumphonia_-_The_Other_Way_(2nd_Version)_spectrogram.png,Other,22.353563
Igor_Pumphonia_-_Le_Compromis_(Dub)_-_ChillRecords_spectrogram.png,Other,49.54453
Igor_Pumphonia_-_Vanishing_Mirage_-_ChillRecords_spectrogram.png,Other,22.656982
Imagine_That_(In_The_Morning)_-_Seth_Power_(2) (1)_spectrogram.png,Pop,35.592575
Imagine_That_(In_The_Morning)_-_Seth_Power_(2)_spectrogram.png,Pop,35.163544
Impression_-_MCKOOL (1)_spectrogram.png,Other,22.319695
Impression_-_MCKOOL (2)_spectrogram.png,Other,22.336294
Impression_-_MCKOOL (3)_spectrogram.png,Other,22.379576
Impression_-_MCKOOL_spectrogram.png,Other,22.59884
Incheon_-_Infraction_spectrogram.png,Electronic,38.468464
Incipiente_-_Maenoba_spectrogram.png,Pop,25.270077
INSECTOID_-_Elric_Virtuoso_spectrogram.png,Pop,26.907434
Inspiring_Chill_-_Sergey_Gulevich_spectrogram.png,Other,74.24219
Intercept_-_Miami_Sheriff_spectrogram.png,Other,70.35744
Internorthernalz_--_where_am_from_-_INTERNOTHERNALZ_spectrogram.png,Pop,23.190863
In_My_Mind_-_Laminar_spectrogram.png,Other,23.272667
In_the_clouds_-_Jacques_NEUEN_spectrogram.png,Other,53.708256
In_the_heart_(piano_version)_-_Syrgi_Romeo_spectrogram.png,Other,49.797028
In_Tune_(J._Glaze_Remix)_-_Kellee_Maize_spectrogram.png,Pop,32.620544
IQ_53_-_predator_spectrogram.png,Other,42.557625
Iron_dinosaurs_-_To_Hope_spectrogram.png,Other,38.04675
IsoNation_drum_and_bass_-_Timofiy_Starenkov_spectrogram.png,Other,51.87311
issa_vibe_-_Rxbyn_spectrogram.png,Other,23.13519
Is_It_Right__-_Lower_Loveday_spectrogram.png,Pop,19.788176
Its_Alright_-_Caleb_Lemond (1)_spectrogram.png,Electronic,22.278587
Its_Alright_-_Caleb_Lemond_spectrogram.png,Electronic,21.954575
It_Be_Like_That_-_Mc'Lain_spectrogram.png,Electronic,27.29372
It_Is_Well_-_The_Devil_Music_Co._(2)_spectrogram.png,Electronic,27.072403
I_dance_to_the_Jazz_of_the_50s_-_Aurbanni_spectrogram.png,Other,34.163048
I_Don't_Wanna_Be_Good_-_Explosive_Ear_Candy_spectrogram.png,Other,25.25888
I_Got_The_Bag_feat_Poetik_&amp;_Big_Myke_-_J_Hustle_spectrogram.png,Electronic,24.939138
"I_Got_Your_Back,_Kid_feat._Howi_Spangler_-_Wes_Anderson_spectrogram.png",Other,32.78988
I_Know_Now_-_Xander_Black_spectrogram.png,Pop,29.756653
I_Try_-_bessonnitsa_spectrogram.png,Pop,36.434002
I_Want_My_Dinner_-_Robo_Dukun (1)_spectrogram.png,Electronic,33.73113
I_Want_My_Dinner_-_Robo_Dukun_spectrogram.png,Electronic,33.566467
I_Was_-_while_(3)_spectrogram.png,Other,32.619133
J.Salazar_-_J.Salazar_-_Mentiras_(By_SavageBeatz)_spectrogram.png,Other,34.883316
Jackson_Frost_-_Melodic_Techno_spectrogram.png,Other,35.504807
Jackson_Frost_-_Tango_spectrogram.png,Other,22.892519
Jamas_decirte_adiós_-_El_Estudiante_(2)_spectrogram.png,Pop,21.940374
January_Summer_-_Stefan_Kartenberg_spectrogram.png,Electronic,39.06072
Jazzfi_-_DJ_Nelson_spectrogram.png,Other,29.683607
Jplucky_-_Shuffle_for_K.M (1)_spectrogram.png,Pop,25.3304
Jplucky_-_Shuffle_for_K.M_spectrogram.png,Pop,25.48373
Juliet_-_Haeresis_(2)_spectrogram.png,Other,29.60343
Julius_Marx_-_Genie_Love_-_Julius_Marx_spectrogram.png,Other,24.403803
Just_A_Fling_-_The_Spin_Wires_(2) (1)_spectrogram.png,Pop,24.676964
Just_A_Fling_-_The_Spin_Wires_(2) (2)_spectrogram.png,Pop,24.6135
Just_A_Fling_-_The_Spin_Wires_(2)_spectrogram.png,Pop,26.148758
Keeping_It_Real_-_Kavi_Jezzie_Hockaday_spectrogram.png,Electronic,27.49914
Keldamuzik_-_All_I_have_-_Keldamuzik_(2)_spectrogram.png,Electronic,57.582527
Kentix_-_Kentix_-_Ça_Rend_Heureux_spectrogram.png,Pop,20.979559
Kentix_-_Nos_vies_-_Kentix_spectrogram.png,Electronic,22.289701
Kentix_-_Sur_la_Lune_spectrogram.png,Pop,21.314959
Kentix_-_Émotion_-_Kentix (1)_spectrogram.png,Electronic,22.434156
Kentix_-_Émotion_-_Kentix_spectrogram.png,Electronic,22.120295
Kings_Cross_-_A_Summers_Evening_-_Bemused_spectrogram.png,Other,51.637268
King_or_pawn_-_Timm_Thaler_spectrogram.png,Electronic,23.032541
King_Solomon_with_Vernon_Reid_John_Popper_-_One_Wish_Carnival_spectrogram.png,Other,32.830513
Kissing_Streams_-_Rivers_and_Leafs_(2)_spectrogram.png,Other,20.65415
Kiss_Me_-_Liv_Margaret_spectrogram.png,Electronic,43.12736
Kitchen_Knives_-_lillywolf_spectrogram.png,Electronic,39.38752
L.A._Passing_By_-_rob.costlow_spectrogram.png,Other,53.27389
Lady_Bee_-_The_NUV_spectrogram.png,Pop,25.75539
Lanes_And_Bridges_-_The_King_Coster_spectrogram.png,Electronic,28.055542
Last_Fight_for_the_Championship_-_Double_Hilt_spectrogram.png,Pop,25.764248
Laurens_Song_-_Caleb_Lemond_spectrogram.png,Electronic,27.019613
LA_OTRA_-_Lessky_spectrogram.png,Other,26.098269
LA_Scallywag_-_Hypotenuse_spectrogram.png,Electronic,28.629421
Learn_From_Me_-_Jonathan_Dimmel_spectrogram.png,Other,22.564978
Leave_me_now_-_november11 (1)_spectrogram.png,Other,27.913427
Leave_me_now_-_november11_spectrogram.png,Other,28.584215
LEEAAV_-_IN_THIS_DARK_spectrogram.png,Electronic,22.915245
Legends_-_FantomStudio_spectrogram.png,Other,43.40703
Lemon_Pop_-_the.verandas_spectrogram.png,Other,26.824928
Let_Go_-_Virgin_Joy (1)_spectrogram.png,Other,18.130615
Let_Go_-_Virgin_Joy_spectrogram.png,Electronic,18.060738
LE_BAL_MASQUE_-_DR_GROOVE_GANG_spectrogram.png,Other,20.782116
Le_Beau_Blaireau_-_nicoco_spectrogram.png,Classical,24.25737
Lifeline_-_Neon_NiteClub_(2)_spectrogram.png,Pop,24.352081
Life_in_motion_-_Index_(4)_spectrogram.png,Other,60.749863
Light_-_Parker_spectrogram.png,Classical,40.43855
Limitless_-_PaulWernerMusic_spectrogram.png,Other,43.99223
Lite_Saturation_-_Run_to_the_Dream_(Romantic_and_Beautiful_Background_Piano_Music)_spectrogram.png,Other,82.03159
little_old_sweet_town_-_Blooming_Memories_spectrogram.png,Electronic,21.246737
Live_in_the_moment_-_Valdisriff_spectrogram.png,Other,41.033287
Live_In_Your_Dreamz_-_Semme_Automatic_(2)_spectrogram.png,Other,24.69914
Live_It_Up_-_Tom_Orlando_spectrogram.png,Electronic,39.952267
Lleno_de_Life_-_Rey_Electrico_spectrogram.png,Pop,27.864733
Lo-Fi_Beat_-_Dmitriy_(2)_spectrogram.png,Electronic,26.794302
Lo-fi_Type_Beat_-_PeryCreep_spectrogram.png,Other,61.106037
lockdown_blues_-_lonely_piano_spectrogram.png,Other,60.943443
Lofi_and_Coffee_-_Jon_J._Morin_spectrogram.png,Other,70.89633
lofi_hip_hop_trevel_relax_-_Sergei_(4)_spectrogram.png,Electronic,33.949467
LOKIXXIMO_-_Lokixximo_-_La_Calle_No_Juega_spectrogram.png,Other,32.607563
Lost_Balloon_-_Tab_(2)_spectrogram.png,Other,20.26889
Loud.drop_-_Loud.drop_-_Real_spectrogram.png,Other,39.25575
Love_-_lillywolf_spectrogram.png,Other,25.996164
love_letters_-_Alexander_Franke_spectrogram.png,Other,40.169014
Love_Me_Notts_-_Hazernomical_spectrogram.png,Other,21.263866
Love_truck_-_Jacky_Chiant_spectrogram.png,Pop,53.42686
Love_You_More_-_Kavi_Jezzie_Hockaday_spectrogram.png,Other,39.30695
LowDown_Mini_Reel_#6_(No_Ceiling)_-_LowDown_Brass_Band_(2)_spectrogram.png,Pop,19.465628
Lowtone_Music_-_Lounge_Lo-Fi_spectrogram.png,Electronic,30.14425
Lo_Fi_Downtempo_-_PuzzleWaves_spectrogram.png,Other,40.7522
Luck's_All_Gone_-_The_Devil_Music_Co._(2) (1)_spectrogram.png,Other,27.833593
Luck's_All_Gone_-_The_Devil_Music_Co._(2)_spectrogram.png,Other,27.948835
Lucky_and_Ugly_-_freshbodyshop_spectrogram.png,Pop,33.245106
Lyrical_Romantic_Piano_-_michael_lerm_spectrogram.png,Other,91.9485
M.V._Pogliaghi_-_Moonshining_(Improvviso_Op.#7)_spectrogram.png,Classical,45.17169
Mackenzie_-_Always_the_Alibi (1)_spectrogram.png,Other,17.6898
Mackenzie_-_Always_the_Alibi_spectrogram.png,Other,18.382572
Macroform_-_Holding_Hands_spectrogram.png,Electronic,57.42446
MAD._-_GR3YWXLF_spectrogram.png,Electronic,24.169209
Madrid_-_The_Vow_spectrogram.png,Pop,35.024963
Magnesid_-_Secret_Autonomy_spectrogram.png,Other,56.39733
Mahidevran_-_Phototaxis_-_Mahidevran_spectrogram.png,Electronic,25.49992
Mahidevran_Rock_Band_-_Mahidevran_-_Book_of_eternity (1)_spectrogram.png,Pop,22.817335
Mahidevran_Rock_Band_-_Mahidevran_-_Book_of_eternity_spectrogram.png,Pop,22.734074
Make_It_Out_-_Tom_Orlando_spectrogram.png,Electronic,27.669535
MAMA_AFRICA_-_petite_viking_spectrogram.png,Other,41.914227
Mama_Cried_-_Niki_J_Crawford_-_The_Second_Truth_-_Niki_J_Crawford_spectrogram.png,Electronic,22.500149
Manfred_Merkel_-_Brighter_Than_The_Sky_spectrogram.png,Other,25.38918
Man_in_the_Window_-_Michael_Ellis (1)_spectrogram.png,Other,26.837889
Man_in_the_Window_-_Michael_Ellis_spectrogram.png,Other,26.230494
Maravilha_-_boomboombeckett_spectrogram.png,Electronic,34.133823
March_for_a_sad_banshee_-_mister.m_spectrogram.png,Electronic,30.516773
Marc_Corominas_Pujadó_-_Blossom_Rush_spectrogram.png,Other,91.54948
Marigold_-_Sonic_Wash_spectrogram.png,Electronic,28.630173
Marine_Drive_-_Tuesday_in_Japan_spectrogram.png,Electronic,24.979595
Marshawn_Lynch_-_Uni_BLK_spectrogram.png,Electronic,29.103098
Mauvaise_Affaire_(album_v.)_-_NoSaBe_spectrogram.png,Pop,30.56264
Maybe_Its_Alright_-_Pure_Mids_spectrogram.png,Pop,43.04472
Mazurka___Classical_Piano_Music_-_The_Piano_Lady_spectrogram.png,Other,61.621155
MCO_-_Universe_-_Marco_Margna_spectrogram.png,Pop,30.61232
MCO_Feat_Eliisa_K_-_Just_Me_And_You_-_Marco_Margna_spectrogram.png,Other,28.16435
Meditate_Atmosphere_-_Dmitriy_(2)_spectrogram.png,Other,86.29642
Meditation_-_Alexander_Lyamin_spectrogram.png,Other,64.32944
Meditation_Background_-_cleanmindstudio (1)_spectrogram.png,Other,84.539894
Meditation_Background_-_cleanmindstudio_spectrogram.png,Other,84.59759
Meditation_Healing_432Hz_-_AudioWizard (1)_spectrogram.png,Other,83.93014
Meditation_Healing_432Hz_-_AudioWizard_spectrogram.png,Other,83.981064
Mediterranean_nostalgia_-_Luis_Zunel_spectrogram.png,Other,28.461271
Megan_Graney_-_Megan_Graney_-_So_It_Goes (1)_spectrogram.png,Other,23.08926
Megan_Graney_-_Megan_Graney_-_So_It_Goes_spectrogram.png,Other,23.705145
Mellow_Dreams_-_Mindfull_spectrogram.png,Other,26.253042
Melodía_para_María_1_-_carlos.rives_spectrogram.png,Classical,48.091324
Melts_Away_-_Michael_C._Jones_(3)_spectrogram.png,Pop,25.93842
Memories_-_Anna_Inspiration_spectrogram.png,Electronic,26.327192
Memories_I_-_Asa_Taura (1)_spectrogram.png,Other,89.1244
Memories_I_-_Asa_Taura_spectrogram.png,Other,89.302605
Metamorphosis_-_project.divinity (1)_spectrogram.png,Other,61.400597
Metamorphosis_-_project.divinity_spectrogram.png,Other,62.33362
Metric_-_B3B0CK (1)_spectrogram.png,Other,44.86663
Metric_-_B3B0CK_spectrogram.png,Other,45.566288
Midnight_Blues_-_BFCmusic_spectrogram.png,Other,42.286343
Miguel_Angel_Albentosa_Bó_(MaaBo)_-_Vistas_al_Mar_(piano)_spectrogram.png,Other,75.9326
Millonaro_-__Minor_Tunez_-_Minor_Tunez_(3)_spectrogram.png,Other,24.697702
Mind_Reader_-_Liv_Margaret_spectrogram.png,Other,30.551565
Minimal_Mouse_-_Arto_Kumanto_(2)_spectrogram.png,Other,30.635866
Miracles_Like_You_-_Explosive_Ear_Candy_spectrogram.png,Pop,37.666656
Mit-Rich_-_Chill_Trap_spectrogram.png,Other,31.370419
Mitch_for_Mayor_-_Unfreeable_spectrogram.png,Pop,25.237438
MKHLSDRV_—_Dream_atmosphere_-_SiDBASE_spectrogram.png,Other,31.469366
moi_toi_-_Martin_Doriand_spectrogram.png,Electronic,21.013319
MokkaMusic_-_Chillwave_Vaporwave (1)_spectrogram.png,Pop,29.421034
MokkaMusic_-_Chillwave_Vaporwave_spectrogram.png,Pop,30.464825
MokkaMusic_-_Club_Future_House_spectrogram.png,Electronic,18.666582
MokkaMusic_-_Drum_and_Bass_with_Flute_spectrogram.png,Pop,35.04503
Molotov_Heart_-_radionowhere (1)_spectrogram.png,Pop,37.272778
Molotov_Heart_-_radionowhere_spectrogram.png,Pop,34.681232
Money_-_Neon_NiteClub_(2)_spectrogram.png,Other,22.871191
Monster_-_Rxbyn_spectrogram.png,Other,19.483837
Moon_-_Yeiker (1)_spectrogram.png,Other,44.159897
Moon_-_Yeiker_spectrogram.png,Other,45.796165
Mourning_Day_-_SadMe (1)_spectrogram.png,Other,33.703278
Mourning_Day_-_SadMe (2)_spectrogram.png,Other,33.762638
Mourning_Day_-_SadMe_spectrogram.png,Other,34.267567
Movement_-_Eliot_Feldman_spectrogram.png,Other,25.482803
Movi_'e_Chiappe_-_padrepyo_spectrogram.png,Other,34.92687
Mozart_Sonata_No.4_K.282_Allegro_-_Aurbanni_spectrogram.png,Other,33.662422
Mr.Aleks_-_Tech_House_Future_spectrogram.png,Electronic,18.24392
Mr_Peel_-_Let_It_Shine_spectrogram.png,Other,23.00974
Mute_-_Mos_Emvy_spectrogram.png,Other,35.58444
Mykhailo_Shkredov_-_Desire_spectrogram.png,Other,24.242239
My_Bad_-_All_My_Friends_Hate_Me_spectrogram.png,Pop,30.01915
My_Forever_-_Kaitlyn_Morell_spectrogram.png,Electronic,25.285196
My_Romeo_(Antonii_Version)_-_Songwriterz_(2)_spectrogram.png,Pop,20.633827
Napalm_Mourning_-_Tab_(2)_spectrogram.png,Electronic,21.933558
Nargo_-_Silent_Shores_spectrogram.png,Other,84.75488
Nature_World_-_Axel_Antunes_spectrogram.png,Pop,22.323864
Nayah_-_hipnotised_-_Nayah_spectrogram.png,Pop,21.619267
Neon_Movement_-_U_Make_Me_spectrogram.png,Other,30.87489
Neon_Sentinel_-_peergynt.lobogris_spectrogram.png,Pop,39.959553
Never_Let_Me_Down_-_Rude_(2)_spectrogram.png,Other,24.758759
New_Age_Meditation_Nature_Music_Therapy_-_SweetMedia_spectrogram.png,Other,67.73653
New_Dream_-_B3B0CK (1)_spectrogram.png,Other,85.01438
New_Dream_-_B3B0CK_spectrogram.png,Other,85.5682
Nightfall_-_ONSTEAD_spectrogram.png,Electronic,22.042267
Nightwatcher_-_Vegasis_spectrogram.png,Other,44.79675
Night_Life_-_The_Spin_Wires_(2) (1)_spectrogram.png,Pop,35.69256
Night_Life_-_The_Spin_Wires_(2)_spectrogram.png,Pop,36.310333
Night_Lounge_(Main)_-_Parler_spectrogram.png,Other,35.439766
NOBO_-_Honey_-_Noboband_spectrogram.png,Pop,36.69319
noexit._-_I_Just_Can't_Get_Enough_You_spectrogram.png,Other,49.160995
Nordgroove_-_Karma_spectrogram.png,Electronic,20.133137
Nordgroove_-_Samurai_Soul_spectrogram.png,Other,35.393204
Nostal_-_Illusions_spectrogram.png,Electronic,28.171534
Nothing_Less_-_Caleb_Lemond_spectrogram.png,Electronic,25.046665
Not_My_Problem_-_All_My_Friends_Hate_Me (1)_spectrogram.png,Pop,23.211304
Not_My_Problem_-_All_My_Friends_Hate_Me (2)_spectrogram.png,Pop,23.19446
Not_My_Problem_-_All_My_Friends_Hate_Me_spectrogram.png,Pop,23.334703
No_Es_Capricho_-_El_Corma_spectrogram.png,Pop,31.614368
No_Handlebars_-_Wayne_Gordon_spectrogram.png,Electronic,19.950012
No_Prayers_-_Pokki_DJ_(2) (1)_spectrogram.png,Other,27.400965
No_Prayers_-_Pokki_DJ_(2) (2)_spectrogram.png,Other,27.518356
No_Prayers_-_Pokki_DJ_(2)_spectrogram.png,Other,27.151918
No_Rest_Or_Endless_Rest_-_Lisofv_spectrogram.png,Other,55.594128
No_Sleep_-_Santa_Sallet_spectrogram.png,Electronic,27.134102
Nuvole_di_pensieri_-_Matteo_Maria_Di_Tommaso_spectrogram.png,Other,82.14882
Oasis_-_Liv_Margaret (1)_spectrogram.png,Electronic,27.356234
Oasis_-_Liv_Margaret (2)_spectrogram.png,Electronic,27.41634
Oasis_-_Liv_Margaret (3)_spectrogram.png,Electronic,27.447176
Oasis_-_Liv_Margaret_spectrogram.png,Electronic,27.298906
Ocean_-_David_Davis_spectrogram.png,Electronic,28.070604
Ocean_-_THE_SAME_PERSONS_spectrogram.png,Pop,32.45531
Ogi_Feel_the_Beat_-_Tristeza_spectrogram.png,Electronic,29.912683
"Ohrwurm_ft._RawMind,_Half_Breed,_Black_Knight_&amp;_BroadFoot_-_Elric_Virtuoso_spectrogram.png",Other,27.172169
Okay_-_Sam_Opoku_spectrogram.png,Electronic,23.926216
Okay_Boomhauer_-_Always_Waiting (1)_spectrogram.png,Pop,36.961716
Okay_Boomhauer_-_Always_Waiting_spectrogram.png,Pop,37.124966
Old_Russian_Waltz_#2___Romantic_Piano_Music_-_The_Piano_Lady_spectrogram.png,Other,41.34241
Oleg_Xaler_-_Lay_Down_spectrogram.png,Pop,24.458412
Oleja_Kaba_-_Liberation_(Radio_Edit)_spectrogram.png,Other,30.946991
OnesteP_-_Page_Of_Agony_-_OnesteP_(2) (1)_spectrogram.png,Other,32.203857
OnesteP_-_Page_Of_Agony_-_OnesteP_(2)_spectrogram.png,Other,30.92967
One_Hell_of_a_Way_-_The_Devil_Music_Co._(2)_spectrogram.png,Other,40.907875
"Only_On_This_Planet_(feat._A_Bit_Advanced_Music,_Paradeigma)_-_Ogi_Feel_the_Beat_spectrogram.png",Electronic,32.375057
On_My_Way_-_Kavi_Jezzie_Hockaday_spectrogram.png,Other,19.36528
On_the_Come_Up_-_Wordsmith_spectrogram.png,Pop,30.854046
On_The_Weekend_-_Paxton_Pennington_spectrogram.png,Pop,35.17144
Open_Space_Soundscape_-_StockXL_spectrogram.png,Other,86.39905
Opportunity_Steals_Your_Love_-_MOGU_spectrogram.png,Electronic,25.178558
Orange_Juice_-_Sonia_Isabel_spectrogram.png,Electronic,26.421679
Oscar_Avila_-_Ítaca_spectrogram.png,Other,53.33927
Ouest___West_-_Mr.Ju_spectrogram.png,Pop,26.791838
Outlandish_-_Double-F_The_King_spectrogram.png,Pop,26.607698
Outta_My_League_-_Double-F_The_King_spectrogram.png,Electronic,30.148102
Out_Of_The_Blue_-_Explosive_Ear_Candy_spectrogram.png,Pop,33.75532
OUT_OF_THE_WAY_-_David_Ryan_spectrogram.png,Other,24.260515
Overcloud_-_ChickenBeats_spectrogram.png,Other,51.695187
Overcome_Reality_-_freshbodyshop_spectrogram.png,Pop,28.177896
Oyster_Wave_-_Wakerhouse_spectrogram.png,Other,58.27592
PacificDrive_-_Heat_Wave_spectrogram.png,Other,44.391705
Palmo_X_&amp;_Patiloe_-_Overthink_-_Palmo_X_spectrogram.png,Other,34.163895
Palmo_X_-_Forest_Runner_-_Palmo_X (1)_spectrogram.png,Other,34.380928
Palmo_X_-_Forest_Runner_-_Palmo_X_spectrogram.png,Other,35.89365
Palmo_X_-_Monday_-_Palmo_X_spectrogram.png,Electronic,28.173775
Paradeigma_-_We_Choose_Proven_(kbkbts._Remix)_spectrogram.png,Electronic,41.035606
Paradeigma_-_Воскресенье_День_Сомнений_(Jukrainian_Remix)_spectrogram.png,Other,25.420645
Paradise_-_Songwriterz_(2)_spectrogram.png,Pop,37.251644
Paranoia_-_Anthony_Rubery_spectrogram.png,Electronic,24.581892
Paris_Streets_-_JO.BITE_(2)_spectrogram.png,Electronic,29.465565
Parlami_di_lei_-_Fabio_Confalone_spectrogram.png,Other,73.5768
Passion_-_DiSantos_spectrogram.png,Pop,24.174314
Past_Life_-_Luzius_Stone_spectrogram.png,Pop,23.292675
Perfect_View_-_Klassik_Frescobar_spectrogram.png,Pop,26.189226
Pete_Vyler_-_pete.vyler_spectrogram.png,Pop,32.73229
Phonon_-_zeropage_spectrogram.png,Other,50.419575
Photonnia_-_Inception_spectrogram.png,Other,53.240562
Pixel_Hunt_-_PaulWernerMusic_spectrogram.png,Pop,25.382168
Pizzy_Walk_-_nicoco_spectrogram.png,Electronic,37.463245
Please_Say_So_(Don't_Leave_Me_in_Silence)_-_Tyler_Gelrud_&amp;_Gerard_Peters_-_Tyler_Gelrud_spectrogram.png,Pop,20.87429
Plucky_Comedy_-_Geoff_Harvey_spectrogram.png,Electronic,31.145638
Plushka_-_Dadomu_(feat._JJ.OK)_spectrogram.png,Electronic,26.618317
Pokki_DJ_-_Addicted_spectrogram.png,Pop,31.10118
PoPiano_1_-_Madi_Composer_spectrogram.png,Other,62.102856
Popuri_-_Dal_Studio_spectrogram.png,Other,41.76593
potatofries_-_my_first_release_-_potatofries_spectrogram.png,Pop,21.872046
Pourin_Moe_by_The_East_Side_Hustlas_-_cartel_spectrogram.png,Pop,17.363981
Praz_Khanal_-_Mocha___Slap_House_Music_spectrogram.png,Pop,24.187752
Preacher_-_PappyBachelor_(2)_spectrogram.png,Electronic,20.009739
Precious_-_Caeleb_Doughty_spectrogram.png,Pop,27.299988
Proud_-_Wordsmith_spectrogram.png,Pop,26.10164
"PUETO_PA_LO_MIO_RECORDS_-_CHAKA_CHAKA_I_-_Pueto_pa_lo_mio_records_Presenta_-_Choque_Dineral_(Musica_urbana,_trap,_rap,_hiphop,_dembow)_spectrogram.png",Pop,26.339588
PUETO_PA_LO_MIO_RECORDS_-_JORDAN_23_-_PUETO_PA_LO_MIO_RECORDS_Presenta_spectrogram.png,Pop,25.902288
PUETO_PA_LO_MIO_RECORDS_-_Los_money_-_Pueto_pa_lo_mio_records_presenta_Neycom_Ft_Choque_Dineral_spectrogram.png,Pop,18.710907
Pájaros_de_sueños_-_Soledad_Balbontin_spectrogram.png,Electronic,19.139587
quencíc_-_sundøwn_reverie_spectrogram.png,Other,56.087364
Que_Aquí_Estoy_Yo_-_Alfonso_Lugo_spectrogram.png,Electronic,28.135754
Que_Viva_La_Salsa_-_Jan_Acendra_Son_Latino_spectrogram.png,Pop,28.139925
Rainbow_-_Maya_Filipic_spectrogram.png,Other,40.27576
RAKETA__-__Electro_Speaker_-_PAKETA_spectrogram.png,Other,45.190136
Ramble_on_October_-_Barefoot_McCoy_spectrogram.png,Other,22.590334
RA_unsKrypted_-_Hey_Ma_How_You_spectrogram.png,Electronic,21.103655
Rebels_With_A_Cause_(Aries)_-_RENAE_spectrogram.png,Pop,23.397074
